Accession ID,Protein Names,GO ID,GO Slim Function,Swiss-Prot Annotation,RNA-seq mapping depth,# AAs,Spectra Number,SAF,NSAF,Status,p-value
XP_003494975.1,PREDICTED: scm-like with four MBT domains protein 2-like isoform 1 [Cricetulus griseus],GO:0005634; nucleus; Cellular Component;,cellular component,SMBT2_HUMAN Scm-like with four MBT domains protein 2 OS=Homo sapiens GN=SFMBT2 PE=1 SV=1,10.245741,962,1,0.001039501,8.12118E-06,-1,0.012099177
XP_003498421.1,PREDICTED: collagen alpha-1(XVI) chain [Cricetulus griseus],GO:0005198; structural molecule activity; Molecular Function;,catalytic activity,COGA1_MOUSE Collagen alpha-1(XVI) chain OS=Mus musculus GN=Col16a1 PE=2 SV=2,10.574908,1594,2,0.001254705,9.80247E-06,-1,0.020882124
XP_003507519.1,PREDICTED: Abelson tyrosine-protein kinase 2 isoform 2 [Cricetulus griseus],GO:0004672; protein kinase activity; Molecular Function;,signal transduction,ABL2_MOUSE Tyrosine-protein kinase ABL2 OS=Mus musculus GN=Abl2 PE=1 SV=1,11.514086,1145,1.5,0.001310044,1.02348E-05,-1,0.021422296
XP_003501176.1,PREDICTED: nuclear receptor coactivator 6 isoform 1 [Cricetulus griseus],0,#N/A,NCOA6_HUMAN Nuclear receptor coactivator 6 OS=Homo sapiens GN=NCOA6 PE=1 SV=3,11.740649,1843,2,0.001085187,8.4781E-06,-1,0.011622257
XP_003502992.1,PREDICTED: GON-4-like protein-like [Cricetulus griseus],0,#N/A,GON4L_RAT GON-4-like protein OS=Rattus norvegicus GN=Gon4l PE=2 SV=1,12.001656,1267,1,0.000789266,6.1662E-06,-1,0.003787692
XP_003500393.1,PREDICTED: E3 ubiquitin-protein ligase RNF123 [Cricetulus griseus],GO:0005515; protein binding; Molecular Function;,binding,RN123_MOUSE E3 ubiquitin-protein ligase RNF123 OS=Mus musculus GN=Rnf123 PE=2 SV=1,13.823023,1314,2,0.00152207,1.18913E-05,-1,0.02678617
XP_003495704.1,PREDICTED: uncharacterized protein KIAA0195-like [Cricetulus griseus],0,#N/A,K0195_MOUSE Uncharacterized protein KIAA0195 OS=Mus musculus GN=Kiaa0195 PE=1 SV=1,14.893838,1360,2,0.001470588,1.14891E-05,-1,0.022123307
XP_003497360.1,PREDICTED: MAP kinase-activating death domain protein isoform 3 [Cricetulus griseus],0,#N/A,MADD_RAT MAP kinase-activating death domain protein OS=Rattus norvegicus GN=Madd PE=1 SV=1,15.026292,1585,2,0.00126183,9.85813E-06,-1,0.013652457
XP_003498060.1,PREDICTED: protein fantom isoform 1 [Cricetulus griseus],0,#N/A,FTM_MOUSE Protein fantom OS=Mus musculus GN=Rpgrip1l PE=2 SV=1,15.356774,1265,2,0.001581028,1.23519E-05,-1,0.026408879
XP_003503446.1,PREDICTED: zinc finger protein basonuclin-2 isoform 1 [Cricetulus griseus],GO:0005622; intracellular; Cellular Component;,cellular component,BNC2_MOUSE Zinc finger protein basonuclin-2 OS=Mus musculus GN=Bnc2 PE=2 SV=2,16.310824,1018,2,0.001964637,1.53489E-05,-1,0.045366006
